Product Title,Trade Price,Platinum Price (-50%),Variable|Simple,Category,Tags,SKU,Parent SKU,Range,Body Colour,Baffle Colour,Socket Type,Wattage,Colour Temperature,Beam Angle,Dimming,Accessories,mA,Lumen Output,Height,Width,Length,Cut-Out,IP Rating,Image URL,Description,Instruction Manual,Photometry,CAD Drawings,Datasheet
Tubular 75,,,variable,Track Fitting,Tubular 75|Black|White|Black Baffle|Gold Baffle|White Baffle|12w| 15w| 20w|21w|26w|28w|30w|32w|34w|90CRI 2700K|CRI90 3000K|CRI90 4000K|24deg|34deg|50deg|Non Dimmable|DALI |No Accessory |Honeycomb|Mains Dimmable,TS-00044,,Tubular 75,Black|White,Black Baffle|Gold Baffle|White Baffle,,12w| 15w| 20w|21w|26w|30w|32w|34w,90CRI 2700K|CRI90 3000K|CRI90 4000K,24deg|34deg|50deg,Non Dimmable|DALI|Mains Dimmable,No Accessory |Honeycomb,,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BB-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044BBHC-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044WB-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044WBHC-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044WG-2.png|https://www.enigmalighting.com/wp-content/uploads/TS00044WGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_20Degree.LDT|https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT|https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 34deg / Non Dimmable,85.52,42.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|34deg|Non Dimmable|No Accessory,TS-00044-BG-20-940-34-NON,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,34deg,Non Dimmable,No Accessory,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 34deg / Non Dimmable / Honeycomb,86.56,43.28,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|34deg|Non Dimmable|Honeycomb,TS-00044-BG-20-940-34-NON+HC,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,34deg,Non Dimmable,Honeycomb,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 50deg / DALI,122.47,61.24,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|50deg|DALI|No Accessory,TS-00044-BG-20-940-50-DAL,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,50deg,DALI,No Accessory,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 50deg / DALI / Honeycomb,123.27,61.64,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|50deg|DALI|Honeycomb,TS-00044-BG-20-940-50-DAL+HC,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,50deg,DALI,Honeycomb,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 50deg / Non Dimmable,85.52,42.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|50deg|Non Dimmable|No Accessory,TS-00044-BG-20-940-50-NON,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,50deg,Non Dimmable,No Accessory,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 20w / 90CRI 4000K / 50deg / Non Dimmable / Honeycomb,86.56,43.28,variable,Track Fitting,Tubular 75|Black|Gold Baffle|20w|90CRI 4000K|50deg|Non Dimmable|Honeycomb,TS-00044-BG-20-940-50-NON+HC,TS-00044,Tubular 75,Black,Gold Baffle,,20w,90CRI 4000K,50deg,Non Dimmable,Honeycomb,450mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 24deg / DALI,120.48,60.24,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|24deg|DALI|No Accessory,TS-00044-BG-21-927-24-DAL,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,24deg,DALI,No Accessory,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_20Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 24deg / DALI / Honeycomb,121.52,60.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|24deg|DALI|Honeycomb,TS-00044-BG-21-927-24-DAL+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,24deg,DALI,Honeycomb,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_20Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 24deg / Non Dimmable,85.52,42.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|24deg|Non Dimmable|No Accessory,TS-00044-BG-21-927-24-NON,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,24deg,Non Dimmable,No Accessory,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_20Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 24deg / Non Dimmable / Honeycomb,86.56,43.28,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|24deg|Non Dimmable|Honeycomb,TS-00044-BG-21-927-24-NON+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,24deg,Non Dimmable,Honeycomb,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_20Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 34deg / DALI,120.48,60.24,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|34deg|DALI|No Accessory,TS-00044-BG-21-927-34-DAL,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,34deg,DALI,No Accessory,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 34deg / DALI / Honeycomb,121.52,60.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|34deg|DALI|Honeycomb,TS-00044-BG-21-927-34-DAL+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,34deg,DALI,Honeycomb,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 34deg / Non Dimmable,85.52,42.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|34deg|Non Dimmable|No Accessory,TS-00044-BG-21-927-34-NON,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,34deg,Non Dimmable,No Accessory,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 34deg / Non Dimmable / Honeycomb,86.56,43.28,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|34deg|Non Dimmable|Honeycomb,TS-00044-BG-21-927-34-NON+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,34deg,Non Dimmable,Honeycomb,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_34Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 50deg / DALI,121.94,60.97,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|50deg|DALI|No Accessory,TS-00044-BG-21-927-50-DAL,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,50deg,DALI,No Accessory,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 50deg / DALI / Honeycomb,122.74,61.37,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|50deg|DALI|Honeycomb,TS-00044-BG-21-927-50-DAL+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,50deg,DALI,Honeycomb,475mA,,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 50deg / Non Dimmable,85.52,42.76,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|50deg|Non Dimmable|No Accessory,TS-00044-BG-21-927-50-NON,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,50deg,Non Dimmable,No Accessory,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BG-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
Tubular 75 / Black / Gold Baffle / 21w / 90CRI 2700K / 50deg / Non Dimmable / Honeycomb,86.56,43.28,variable,Track Fitting,Tubular 75|Black|Gold Baffle|21w|90CRI 2700K|50deg|Non Dimmable|Honeycomb,TS-00044-BG-21-927-50-NON+HC,TS-00044,Tubular 75,Black,Gold Baffle,,21w,90CRI 2700K,50deg,Non Dimmable,Honeycomb,500mA,2083lm Max,,78mm,194mm,,IP20,https://www.enigmalighting.com/wp-content/uploads/TS00044BGHC-2.png,This attractive track spot is available in a range of body and baffle colours making it perfect for most environments. The inbuilt driver maintains its minimal design while the bespoke heatsink housing ensure long lifetime. The high performance Osram LED COB and polycarbonate optics provide a range of beam angles and CCT and CRI outputs.,https://www.enigmalighting.com/wp-content/uploads/downloads/manuals/TS-00044-IM01-C%20TUBULAR%2075%20COMPACT.pdf,https://www.enigmalighting.com/downloadables/TUBULAR%2075%20COMPACT/TS00044_Tubular75_Compact_3000k_40Degree.LDT,https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.dwg|https://www.enigmalighting.com/downloadables/TS-00044%20TUBULAR%2075%20COMPACT%20R02%202019.pdf,https://www.enigmalighting.com/downloadables/Tubular 75 Compact.pdf
